Airport1,Airport2,TotalReservations
KSAT,MMSD,2
KCLT,KTMB,2
KCLT,KUAO,2
KCLT,KVBT,2
KCLT,KOCF,2
KHOU,KSLC,2
KHOU,KSRQ,2
KSDL,MMPR,2
KAFW,KSGR,2
KHND,KVNY,2
KHIO,KSBA,2
KCLT,KJAC,2
KCLT,KJZI,2
KCLT,KMCO,2
KCLT,KEGE,2
KCLT,KHCR,2
KCLT,KIAD,2
KGPT,KPHL,2
KGOO,KHWD,2
KGPI,KHND,2
KGMU,KPUC,2
KCRP,KHOU,2
KCRQ,KFMN,2
KGSO,KILM,2
KGSO,KMIA,2
KCMH,KMIA,2
KCMA,KCOU,2
KCMA,KJWN,2
KCMA,KPSP,2
KCMA,KTEB,2
KHND,KIOW,2
KCMH,KRIC,2
KCMH,KHCR,2
KHDN,KSJC,2
KHDN,KSTS,2
KHDN,KLAX,2
KHDN,KPDK,2
KHCR,KLAS,2
KHCR,KOMA,2
KHCR,KSDL,2
KCMH,KMCO,2
KCLT,KSUA,2
KGXY,KSNA,2
KHBV,KSAT,2
KHBV,KSAV,2
KHCR,KIAD,2
KHCR,KJAX,2
KCOS,KDSM,2
KCMH,KCRE,2
KADS,KLAX,2
KADS,KLBB,2
KSDL,KTKI,2
KSDL,KTMB,2
KSDL,KTRM,2
KAFW,MMSL,2
KAGC,KEWR,2
KAGC,KISM,2
KSGR,KTYS,2
KSGR,KUDD,2
KSGR,MMCP,2
KSDL,KSTL,2
KSDL,KSTS,2
KSDL,KSUN,2
KADS,KSDL,2
KADS,KSRQ,2
KGSO,KSTL,2
KGSP,KMEM,2
KGSP,KROA,2
KGSP,KSRQ,2
KCOE,KSDL,2
KCON,KPOU,2
KCOS,KCOS,2
KCNY,KSMO,2
KGSO,KORL,2
KGSO,KPNS,2
KGSO,KSNA,2
KGRB,KSUS,2
KGTU,KRIL,2
KGUC,KMDD,2
KGVL,KMKY,2
KGVL,KORL,2
KCRG,KTEB,2
KCRG,KESN,2
KCOU,KHPN,2
KCOU,KSTL,2
KCPP,KTPA,2
KFOK,KOPF,2
KFPR,KTYS,2
KFNL,KGSO,2
KFXE,KTEB,2
KFXE,KTRI,2
KFXE,KJQF,2
KCPP,MYAM,2
KGJT,KSAN,2
KGKY,KMAF,2
KFXE,MWCR,2
KFXE,MYNN,2
KCMI,KLUK,2
KFXE,KMQS,2
KFXE,KRIC,2
KFXE,KGSO,2
KFTY,KPGD,2
KFYJ,KTMB,2
KGAI,KTEB,2
KFXE,KSDL,2
KAFW,KAPA,2
KAFW,KJAC,2
KAFW,KLAS,2
KADS,KRSN,2
KSDM,MMLP,2
KSEA,PHOG,2
KCOD,KPRB,2
KCMH,KTUS,2
KFLG,KSLC,2
KDAL,KSBA,2
KCXO,MYAM,2
KCXU,KHGR,2
KCXY,KERI,2
KFLL,MYAF,2
KFLL,KOMA,2
KFLL,KORF,2
KFTW,KSJC,2
KFTW,KXNA,2
KFTY,KPIE,2
KFTY,KRSW,2
KFTY,KXNA,2
KCSV,KJZI,2
KCRQ,KSLC,2
KFLL,KPVD,2
KFRG,MBPV,2
KFTW,KGSH,2
KFRG,KIAD,2
KFRG,KMIA,2
KFRG,KPBI,2
KCRQ,KTMB,2
KCRQ,KTRK,2
KCRQ,KMSY,2
KFMY,KOKC,2
KFMY,KRME,2
KFMY,KTCL,2
KFMY,KTYQ,2
KFLL,TNCM,2
KFTW,KRVS,2
KFTW,KSDL,2
KFTW,KSGR,2
KSGJ,KSPA,2
KADS,KBZN,2
KADS,KDRO,2
KADS,KAPF,2
KSGR,KSSI,2
KFMY,KJAX,2
KFMY,KLEX,2
KDAL,KELP,2
KACY,KAPF,2
KACY,KBCT,2
KACY,KDFW,2
KACY,KSAV,2
KABY,KTEB,2
KACK,KBOS,2
KACK,KMIA,2
KSFO,PHOG,2
KFMY,KGRR,2
FA54,KBXM,2
KSNA,KSNL,2
KSNA,KTEB,2
KSEZ,KVGT,2
KSFB,KTME,2
KSFO,KSLC,2
KSFO,KSMO,2
KDAL,KFLL,2
KDAL,KFTY,2
KDAL,KGUC,2
KDAB,KPMP,2
KDAB,KTEB,2
KCXO,KSNA,2
KFLL,TUPJ,2
KFMN,KHDE,2
KSHD,KTPA,2
KSLC,MMPR,2
KSLK,KTEB,2
KSLC,KSNA,2
KSLC,KTRM,2
KSLC,KVDF,2
F70,KMYL,2
F70,KSGU,2
CYYZ,KDTW,2
KSGR,MMSL,2
KSGR,MYEH,2
KSGR,TNCC,2
KSJC,MMSD,2
KSJC,MMSL,2
KSJC,PHLI,2
KSGU,KTRM,2
KFCM,KRFD,2
KFCI,KIAD,2
KFCI,KISM,2
KDAL,KMDD,2
KDAL,KOMA,2
EBLG,KDSM,2
EBLG,VIDP,2
EDDM,KTEB,2
KFCI,KTYS,2
KFCI,KVQQ,2
KFAR,KMDW,2
KDCA,KPBI,2
KDEN,KHDN,2
KFFC,KLAL,2
KFHB,KFTW,2
KFHB,KILM,2
KDAY,KFDY,2
KDAY,KFTY,2
KDAY,KSRQ,2
KDBQ,MMPR,2
KDAL,TNCM,2
KEGE,KSTL,2
KEGE,KPBI,2
KEGE,KPWA,2
KEYW,KGSH,2
KEWR,KIAD,2
KDAL,KSWO,2
KDAL,KTPL,2
KDAL,KTVI,2
KDAL,MMSD,2
KEYW,KPWK,2
KEYW,KSDF,2
KESN,KSJC,2
KEUG,KLAS,2
KELP,T82,2
KEYW,KPBI,2
KEWR,MBPV,2
KEWR,MDCY,2
KEWR,MYNN,2
KEYE,KSBN,2
F82,KSDL,2
FA54,KBHM,2
KDAL,KOPF,2
KDAL,KPDK,2
KEUG,KVNY,2
KEWB,KJWN,2
KERI,KTPA,2
KERV,KSDL,2
KVNY,MMPR,2
KDTS,KSRQ,2
KDTW,KFXE,2
MMGL,MMTO,2
KTMB,KYIP,2
07FA,KFTY,2
KTEB,KVNY,2
KTCL,MYNN,2
3T5,KCLT,2
7FL6,KMTO,2
11R,KDAL,2
LTBA,VIDP,2
MBPV,TUPJ,2
MMCZ,MWCR,2
KTUS,MMSD,2
KVBT,KVNY,2
KDPA,KMCO,2
KDPA,KOMA,2
1A5,KMSY,2
2A0,KLAL,2
38XS,KIAH,2
07FA,KYIP,2
KTPA,MRLB,2
38XS,KSTL,2
CYYZ,KIAD,2
CYYZ,KMSP,2
CYYZ,KSTL,2
CYYT,EINN,2
CYYT,KHPN,2
KSUA,MROC,2
EINN,LIML,2
KDPA,KHXD,2
KAUS,KSJC,2
KAUS,KSLC,2
KMSY,TKPK,2
KMSY,KPDK,2
KMSY,KRIL,2
KMSP,KPSP,2
KAUS,KSUA,2
KAUS,KSUN,2
CYVR,KBOS,2
KTEB,MMUN,2
KTEB,MWCR,2
KAUS,KLAS,2
KMSN,KSDL,2
KMSO,KPSP,2
KMSP,KOMA,2
KBCT,KISM,2
KTEB,KTEX,2
KTEB,KTME,2
KTEB,KTUL,2
KTEB,LFPB,2
KTEB,MDCY,2
CYVR,KSDL,2
CYYC,KHGR,2
CYYJ,KBFI,2
KSUA,MYAM,2
KSUA,MYNN,2
KSUN,KVNY,2
KSUS,KTEB,2
CYVR,KHPN,2
CYLW,LIML,2
CYHU,MYLS,2
KTEB,KTEB,2
TJSJ,TNCM,1
07FA,KBED,1
07FA,KBLM,1
07FA,KCHS,1
07FA,KCVG,1
07FA,KERI,1
07FA,KMDW,1
07FA,KMIA,1
07FA,KOCF,1
07FA,KPVD,1
07FA,KSJC,1
07FA,KSRQ,1
1B1,F45,1
20V,KMSP,1
27K,KATL,1
27K,KPWA,1
3J1,KPBI,1
3T5,KOKC,1
5B2,KFWA,1
6A1,KMMU,1
6A1,KPBI,1
KTRM,MMSD,1
KTTN,MMGL,1
KTTN,MYNN,1
KTUL,MMSL,1
KTUS,MMSL,1
KTVC,KTYQ,1
CYBW,KFAR,1
CYEG,KDIK,1
CYEG,KLAS,1
CYHM,KAPF,1
CYHM,KCLT,1
CYKF,KMCO,1
CYLW,KBOI,1
CYLW,KSTL,1
KSUN,KTEX,1
KSUS,KTWF,1
KSUS,MBPV,1
KSZT,KUES,1
KTCL,KTYQ,1
KTEB,KTMB,1
KTEB,KTPA,1
KTEB,KTVC,1
KSUA,KUES,1
KSUA,KUGN,1
KSUA,MDLR,1
KSUA,MMTO,1
KSUA,MRLB,1
KSUA,TAPA,1
KSUA,TNCM,1
KSUN,KSUS,1
EGGW,KLAS,1
EGGW,KTEB,1
EGWU,LSZH,1
F45,KCHS,1
F45,KHPN,1
F45,KJAX,1
F70,KCQF,1
KSUA,KTRM,1
KDSM,KHOU,1
KDSM,KIAD,1
KDSM,KLAS,1
KDSM,KORD,1
KDSM,KPBI,1
KDSM,KSDL,1
KDSM,KSRQ,1
KDTO,KLAF,1
KDRO,KSDL,1
KDRO,KSEZ,1
KDRO,KSFO,1
KDRO,KTUL,1
KDRO,KTUS,1
KDRO,KXNA,1
KDRT,KTUL,1
KDRT,MMSL,1
KEGE,KLAX,1
KEGE,KMDW,1
KEGE,KMOB,1
KEGE,KMQY,1
KEGE,KOAK,1
KEGE,KOKC,1
KDRO,KDVT,1
KDRO,KHPN,1
KEDJ,KFMY,1
KEGE,KFHB,1
KEGE,KFMY,1
KEGE,KFRG,1
KEGE,KHOT,1
KEGE,KHRO,1
KEGE,KHVN,1
KEGE,KISP,1
KDFW,KLGA,1
KDFW,KPSC,1
KDFW,KSAF,1
KDFW,KSJT,1
KDFW,KSSI,1
KDFW,T82,1
KDIJ,KNUQ,1
KDIJ,KTEB,1
KELM,KSHV,1
KELP,KJAC,1
KELP,KLRD,1
KDEN,KSDL,1
KDEN,KSTP,1
KDEN,MRLB,1
KDFW,KFLL,1
KDFW,KIAD,1
KEGE,KSAN,1
KEGE,KSMX,1
KEGE,KSNA,1
KEGE,KSPI,1
KEGE,MMSL,1
KEKM,KMSP,1
KEKM,KRSW,1
KELM,KHLG,1
KDTO,KORL,1
KDTS,KGSP,1
KDTS,KGVL,1
KDTS,KMEM,1
KEGE,KORF,1
KEGE,KPDK,1
KEGE,KPSC,1
KEGE,KRVS,1
KEVB,KSBA,1
KEWB,KORF,1
KEWB,KSJC,1
KEWN,KPBI,1
KEWR,KFTY,1
KEWR,KGAI,1
KEWR,KGRB,1
KEWR,KMDW,1
KENW,KFLL,1
KEQY,KHPN,1
KEQY,KHXD,1
KEQY,KPWK,1
KERI,KTMB,1
KESN,KFHB,1
KEUG,KMIA,1
KEUG,KOAK,1
KDPA,KRCM,1
KDPA,SKBO,1
KELP,KMIA,1
KELP,KRIL,1
KELP,KRKP,1
KELP,KSNA,1
KELP,KTEB,1
KELP,MMSL,1
KDIK,KMKO,1
KDLL,KLEE,1
KDLZ,KUES,1
KDMW,KUOX,1
KDNA,KDRO,1
KDNA,MMSD,1
KDPA,KFDK,1
KDPA,KHMZ,1
KDAL,TKPK,1
KDAN,KPHL,1
KDAY,KPWK,1
KDBQ,KRNO,1
KDCA,KMIA,1
KDEC,KTEB,1
KDEN,KJYO,1
KDEN,KORD,1
KEYW,KTEB,1
KEYW,KTEX,1
KEYW,MMTO,1
KDAL,KTME,1
KDAL,MMQT,1
KDAL,MYEH,1
KDAL,MZBZ,1
KDAL,TJSJ,1
KEYW,KMMU,1
KEYW,KMTJ,1
KEYW,KORL,1
KEYW,KPMP,1
KEYW,KPSP,1
KEYW,KSAV,1
KEYW,KSGF,1
KEYW,KSGR,1
KEWR,KMIA,1
KEWR,KOAK,1
KEWR,KOPF,1
KEWR,KPBI,1
KEWR,KSUS,1
KEWR,PHKO,1
KEYW,KJWN,1
KEYW,KMKY,1
KDAL,KLAX,1
KDAL,KLUK,1
KDAL,KMAF,1
KDAL,KNEW,1
KDAL,KOFK,1
KDAL,KORD,1
KDAL,KPHL,1
KDAL,KPSP,1
KFDY,KSRQ,1
KFFC,KHOU,1
KFFZ,KLGA,1
KFHB,KFXE,1
KFHB,KOKC,1
KDAL,KHOU,1
KDAL,KHRF,1
KDAL,KJZI,1
KFAY,KRDG,1
KFCI,KPBI,1
KFCI,KPDK,1
KFCM,KLAS,1
KFCM,KLAX,1
KFCM,KLVM,1
KFCM,KSLC,1
KFCM,KUES,1
KDEN,KPDK,1
KDEN,KRST,1
KEYW,MRLB,1
KFAR,KFMY,1
KFAR,KOXC,1
KFAT,KLAR,1
KFAT,KSAN,1
KFAT,PHOG,1
KCXO,KSJC,1
KCXO,KTYS,1
KCXO,MMSL,1
KCXU,KMEM,1
KCXY,KPDK,1
KDAB,KFTW,1
KDAB,KFTY,1
KDAB,KMDW,1
KFLL,KORD,1
KFLL,KORL,1
KFLL,KRNO,1
KFLL,KSEZ,1
KFLL,KSWF,1
KFLL,KTEB,1
KFLL,KTXK,1
KFLL,MBPV,1
KFLL,KFOE,1
KFLL,KFRG,1
KFLL,KGSP,1
KFLL,KHCR,1
KFLL,KHOU,1
KFLL,KJVY,1
KFLL,KMCO,1
KFLL,KMGM,1
KDAL,KRNO,1
KDAL,KSAF,1
KDAL,KSAT,1
KDAL,KSAV,1
KFHB,KSDF,1
KFHB,KTEB,1
KFLG,KJAC,1
KFLL,KFNL,1
KFNT,KMMH,1
KFOK,KTEB,1
KFRG,KFRG,1
KFRG,KFXE,1
KFRG,KHPN,1
KFRG,KPSP,1
KFRG,KRME,1
KFRG,KSOP,1
KFNL,KJAX,1
KFNL,KLAS,1
KFNL,KMAN,1
KFNL,KRAP,1
KFNL,KSDL,1
KFNL,KSNA,1
KFNL,MMGM,1
KFNT,KMHV,1
KDAL,KDZB,1
KDAL,KGLS,1
KDAL,KHDO,1
KFLO,KJFK,1
KFMY,KMMU,1
KFMY,KMSP,1
KFMY,KUGN,1
KFNL,KGJT,1
KDAB,KMIA,1
KDAB,KMTO,1
KDAB,KPBI,1
KDAB,KSUT,1
KDAB,KTPA,1
KDAB,MMUN,1
KDAL,KDAL,1
KDAL,KDSM,1
KCRQ,KSUN,1
KCRQ,KTRM,1
KCRQ,KTWF,1
KCRQ,KTYS,1
KCRQ,MMPR,1
KCRQ,MMSD,1
KCRQ,MYEH,1
KCRQ,TJSJ,1
KFTW,MMSL,1
KCRQ,KMIA,1
KCRQ,KMMH,1
KCRQ,KMRY,1
KCRQ,KOAK,1
KCRQ,KSBA,1
KCRQ,KSBM,1
KCRQ,KSFO,1
KFTW,KMAF,1
KFTW,KORL,1
KFTW,KSDF,1
KFTW,KSFO,1
KFTW,KSNA,1
KFTW,KTYS,1
KFTW,KUGN,1
KFTW,KVNY,1
KFRG,KSUA,1
KFRG,KTEB,1
KFRG,TQPF,1
KFSD,KMCO,1
KFSD,KSTL,1
KFSD,KSUS,1
KFSD,KTVC,1
KFTW,KGEG,1
KFXE,KISM,1
KFXE,KLAL,1
KFXE,KPDK,1
KFXE,KPIT,1
KFXE,KSDF,1
KFXE,KSUN,1
KFXE,KVNY,1
KFXE,MBPV,1
KFTY,KOLV,1
KFTY,KSSI,1
KFTY,KTMB,1
KFTY,KVNY,1
KFTY,MMGL,1
KFTY,MMTO,1
KFWA,KMKY,1
KFXE,KGRB,1
KCXO,KLIT,1
KCXO,KSAN,1
KFTY,KFXE,1
KFTY,KHBV,1
KFTY,KHOU,1
KFTY,KMIA,1
KFTY,KMQS,1
KFTY,KMSY,1
KCRW,KSRQ,1
KCSG,KSUA,1
KCSG,KTIX,1
KCTZ,KRDU,1
KCVG,KEYW,1
KCWA,KSLC,1
KCXO,KHPN,1
KCXO,KLAS,1
KCRG,KLAS,1
KCRG,KMMU,1
KCRG,KMSP,1
KCRG,KMSY,1
KCRG,KOKC,1
KCRG,KPHF,1
KCRP,KMSY,1
KCRQ,KEGE,1
KCOU,KVNY,1
KCQF,KPDK,1
KCQF,KTEB,1
KCRE,KIAD,1
KCRE,KMGW,1
KCRE,KOSU,1
KCRG,KDAL,1
KCRG,KHKY,1
KGGE,KPDK,1
KGGG,KHDN,1
KGGG,KSAF,1
KGJT,KHOU,1
KGJT,KICT,1
KGJT,KVNY,1
KGMU,KMIA,1
KCOS,MMSL,1
KFXE,MRLB,1
KFXE,TIST,1
KFXE,TQPF,1
KGCC,KSDL,1
KGED,KJZI,1
KGED,KPIT,1
KGEG,KSAN,1
KGEG,KSJC,1
KGRR,KIND,1
KGRR,KJFK,1
KGRR,KJZI,1
KGRR,KORD,1
KGRR,KPTK,1
KGRR,KPWK,1
KGRR,KSNA,1
KGRR,TNCM,1
KGPI,KTRM,1
KGPT,KJAX,1
KGPT,KOKC,1
KGRB,KJAC,1
KGRB,KLAS,1
KGRB,KSYR,1
KGRI,KSBP,1
KGRI,KYIP,1
KGNV,KSJC,1
KGNV,KSUA,1
KGON,KTEB,1
KGPI,KHOU,1
KGPI,KIAD,1
KGPI,KPTK,1
KGPI,KSAN,1
KGPI,KSDL,1
KCRQ,KGCC,1
KCRQ,KHDN,1
KCRQ,KMCO,1
KGMU,KPIT,1
KGNG,KPDK,1
KGNV,KJAX,1
KGNV,KLUK,1
KGNV,KMCO,1
KCOE,KJQF,1
KCOE,KJWN,1
KCOE,KLAS,1
KCON,KTEB,1
KCOS,KCRQ,1
KCOS,KEGE,1
KCOS,KFLG,1
KCOS,KJFK,1
KCMH,KSRQ,1
KCNI,KPBI,1
KCNU,KTXK,1
KCNY,KVNY,1
KCOD,KFCM,1
KCOD,KJAC,1
KCOD,KPHL,1
KCOD,KUDD,1
KGSP,KPDK,1
KGTU,KHXD,1
KGUC,KPDK,1
KGUC,KSGR,1
KGVL,KMCO,1
KCMH,KSLC,1
KCMH,KSLN,1
KCMH,KSNY,1
KGSH,KMKY,1
KGSO,KIAH,1
KGSO,KJZI,1
KGSO,KLEX,1
KGSO,KMEM,1
KGSO,KTUL,1
KGSO,TUPJ,1
KGSP,KIAD,1
KCMH,KDWH,1
KCMH,KECP,1
KCMH,KHXD,1
KCMH,KMKC,1
KCMH,KMRY,1
KCMH,KOMA,1
KCMH,KOPF,1
KCMH,KPIE,1
KHDN,KSAN,1
KHDN,KSDL,1
KHDN,KSGJ,1
KHDN,KSRQ,1
KHDN,KTEB,1
KHDN,MMSD,1
KCMA,KDAL,1
KCMA,KLAS,1
KHCR,KSMO,1
KHCR,KSTS,1
KHDC,KMKC,1
KHDE,KSAV,1
KHDN,KIAD,1
KHDN,KJBR,1
KHDN,KOGD,1
KHDN,KOKC,1
KCOS,KMIA,1
KCOS,KRDU,1
KCOS,KRSW,1
KGVL,KRNT,1
KGWW,KIAD,1
KGYY,KHPN,1
KHCR,KOPF,1
KHCR,KSJC,1
KHOU,KLEX,1
KHOU,KMDW,1
KHOU,KMEM,1
KHOU,KMRY,1
KHOU,KMSY,1
KCLT,KDAB,1
KCLT,KECP,1
KCLT,KEWB,1
KHND,KSLC,1
KHND,KSPK,1
KHOT,KMCN,1
KHOT,KMTJ,1
KHOU,KHRL,1
KHOU,KJAC,1
KHOU,KJZI,1
KHOU,KLAS,1
KHKS,KMEM,1
KHLG,KOKC,1
KHND,KLFK,1
KHND,KMCC,1
KHND,KMRY,1
KHND,KPVU,1
KHND,KSFO,1
KHND,KSJC,1
KCMH,KPIT,1
KCMH,KRDU,1
KCMH,KRSW,1
KCMH,KSAT,1
KCMH,KSAV,1
KCMH,KSDL,1
KHIO,KSDL,1
KHKS,KJFK,1
KHOU,KUVA,1
KHOU,KVRB,1
KHOU,MMLP,1
KHOU,MMUN,1
KHOU,MROC,1
KHPN,KHXD,1
KCHS,KVRB,1
KCHS,TQPF,1
KHOU,KSAN,1
KHOU,KSAV,1
KHOU,KSFO,1
KHOU,KSSF,1
KHOU,KSTS,1
KHOU,KTEX,1
KHOU,KTMB,1
KHOU,KTUL,1
KCLT,KPHL,1
KCLT,KPIE,1
KCLT,KSDY,1
KCLT,MYEF,1
KHOU,KORD,1
KHOU,KROW,1
KHOU,KRVS,1
KHOU,KSAF,1
KCLT,KIAH,1
KCLT,KIER,1
KCLT,KIND,1
KCLT,KLEX,1
KCLT,KLIT,1
KCLT,KMIA,1
KCLT,KMKC,1
KCLT,KMKE,1
KHPN,KSBA,1
KHPN,KSEF,1
KHPN,KSFO,1
KCHO,KPIE,1
KCHO,KRIC,1
KCHO,KSLN,1
KCHO,KSUA,1
KCHO,KVRB,1
KHPN,KLEB,1
KHPN,KMCN,1
KHPN,KMCO,1
KHPN,KMDW,1
KHPN,KOWB,1
KHPN,KPTK,1
KHPN,KPWK,1
KHPN,KRIC,1
KCLE,MYAM,1
KCLL,KLAS,1
KCLL,KMAF,1
KCLL,KRIL,1
KCLL,KSNA,1
KHPN,KISP,1
KHPN,KJAX,1
KHPN,KLAF,1
KCID,KEGE,1
KCID,KHPN,1
KCKZ,KEYE,1
KCLE,KDAL,1
KCLE,KMDW,1
KCLE,KMIA,1
KCLE,KMKC,1
KCLE,KVRB,1
KHRF,KTRM,1
KHRF,KTUS,1
KHSA,MYAM,1
KHUM,KSUA,1
KHVN,KLUK,1
KHVN,KMDW,1
KHVN,TXKF,1
KHWD,KSLC,1
KHPN,KXNA,1
KHPN,MMTO,1
KHPN,MYAM,1
KHPN,MYEH,1
KHPN,MYEM,1
KHPN,MYEN,1
KHQU,KIAD,1
KHRF,KSFO,1
KCHS,KSMF,1
KCHS,KSUA,1
KCHS,KTMB,1
KCHS,KTYS,1
KHPN,KSRQ,1
KHPN,KTEX,1
KHPN,KTPA,1
KHPN,KVNY,1
KCHS,KCZL,1
KCHS,KFTY,1
KCHS,KJWN,1
KCHS,KJZI,1
KCHS,KLIT,1
KCHS,KPIE,1
KCHS,KRIC,1
KCHS,KSDL,1
KCGF,KVRB,1
KCHA,KCLT,1
KCHA,MYAM,1
KCHD,KLAS,1
KCHD,KSGJ,1
KCHO,KCVG,1
KCHO,KEYW,1
KCHO,KMDW,1
KCEU,KNEW,1
KCEU,KPMP,1
KCEU,KTME,1
KCGF,KMIA,1
KCGF,KMKY,1
KCGF,KRSW,1
KCGF,KSFO,1
KCGF,KTEB,1
KHXD,KSRQ,1
KHXD,KTYS,1
KHXD,KVRB,1
KHYA,KOAK,1
KHYA,KPWK,1
KHYA,KTEB,1
KHYI,KTKI,1
KCEU,KJVY,1
KHXD,KMIA,1
KHXD,KMSP,1
KHXD,KMTH,1
KHXD,KNEW,1
KHXD,KPBI,1
KHXD,KPCW,1
KHXD,KPHF,1
KHXD,KPNE,1
KIAD,KMKE,1
KIAD,KMSV,1
KIAD,KMSY,1
KIAD,KNUQ,1
KIAD,KOKC,1
KIAD,KOPF,1
KIAD,KORL,1
KBYG,KMKC,1
KCCR,KSNA,1
KCCR,KVNY,1
KCEU,KCHS,1
KIAD,KIND,1
KIAD,KJWN,1
KIAD,KJZI,1
KIAD,KLAX,1
KIAD,KLIT,1
KCAE,KFMY,1
KCAE,KGGE,1
KCAE,KGVL,1
KCAE,KRDU,1
KCAK,KHXD,1
KCCR,KHCR,1
KCCR,KMAF,1
KCCR,KSAF,1
KCHO,KMSY,1
KCHO,KOMA,1
KBZN,KSLN,1
KBZN,KSRQ,1
KBZN,KSTS,1
KBZN,KTRM,1
KCAE,KFIN,1
KCAE,KFLO,1
KIAD,KUMP,1
KIAD,KVNC,1
KIAD,KVRB,1
KIAD,MWCR,1
KIAD,MYNN,1
KIAD,T82,1
KIAH,KIKG,1
KIAH,KSAT,1
KIAD,KPMP,1
KIAD,KPWK,1
KIAD,KSLC,1
KIAD,KSOP,1
KIAD,KSTS,1
KIAD,KTKI,1
KIAD,KTMB,1
KIAD,KTYS,1
KBZN,KMEM,1
KBZN,KPBI,1
KBZN,KPCW,1
KBZN,KPWK,1
KBZN,KPWT,1
KBZN,KRSW,1
KBZN,KSDL,1
KIAD,KPIE,1
KBZN,KCMA,1
KBZN,KDEN,1
KBZN,KFOK,1
KBZN,KGOO,1
KBZN,KIAD,1
KBZN,KISP,1
KBZN,KLNK,1
KBZN,KMDW,1
KBWI,KDAL,1
KBWI,KFLL,1
KBWI,KFRG,1
KBWI,KGMU,1
KBWI,KHND,1
KBWI,KITH,1
KBWI,KLBX,1
KBWI,KMIA,1
KILG,KSTL,1
KILG,MBPV,1
KBVX,KMKG,1
KBVY,KCLT,1
KBVY,KLEX,1
KBWG,KEFD,1
KBWG,KHBG,1
KBWI,KCGF,1
KICT,KRIL,1
KICT,KSDL,1
KIDP,KTYS,1
KIFP,KSMO,1
KIFP,KTYR,1
KIKK,KPHL,1
KILG,KPSP,1
KILG,KPVU,1
KIAH,KSJC,1
KIAH,KSLC,1
KIAH,MDPC,1
KICT,KMDT,1
KICT,KMIA,1
KICT,KMSY,1
KICT,KORD,1
KICT,KPWK,1
KBUF,KMIA,1
KBUF,KOTH,1
KBUF,KRSW,1
KBUF,KTEB,1
KBUR,KDAL,1
KBUR,KGEG,1
KBUR,KHCR,1
KBUR,KHDN,1
KIND,KSRQ,1
KINT,KPHL,1
KINT,KSGJ,1
KIPJ,KSUA,1
KISM,KLNK,1
KISM,KMIA,1
KISM,KMYR,1
KBUF,KJAC,1
KILM,MBAC,1
KILM,TUPJ,1
KIMS,KSSI,1
KIMT,KPBI,1
KIMT,KSLC,1
KIND,KMDW,1
KIND,KPWK,1
KIND,KRSW,1
KBWI,KORF,1
KBWI,KRDU,1
KBWI,KSJC,1
KBWI,KSRQ,1
KBXM,KHPN,1
KBXM,KILM,1
KILM,KROA,1
KILM,KSDL,1
KBOW,KJWN,1
KBPT,KMSY,1
KBRD,KRSW,1
KBRO,KDFW,1
KBRO,KMAF,1
KBRO,KMFE,1
KBRO,MMSD,1
KBTP,KFSM,1
KJAC,KMTJ,1
KJAC,KPDX,1
KJAC,KRDM,1
KJAC,KSBA,1
KJAC,KSDL,1
KBOS,MYAM,1
KBOS,TNCM,1
KBOS,TVSC,1
KISM,KSLN,1
KISM,KSWO,1
KISP,KNEW,1
KISP,KPBI,1
KITH,KSJC,1
KIXD,KJAX,1
KIXD,KLEX,1
KIXD,KSNS,1
KBUR,KHPN,1
KBUR,KIAD,1
KBUR,KJAC,1
KBUR,KOAK,1
KBUR,KVRB,1
KISM,KOAK,1
KISM,KSDL,1
KISM,KSGR,1
KJFK,KMKE,1
KJFK,KPWK,1
KJFK,KSAV,1
KJFK,SEQM,1
KJQF,KTPA,1
KBOS,KDAL,1
KBOS,KFAR,1
KBOS,KFTY,1
KJAX,KOPF,1
KJAX,KSWF,1
KJAX,KTYR,1
KJAX,MMLP,1
KJAX,MWCR,1
KJAX,TISX,1
KJAX,TNCM,1
KJAX,TUPJ,1
KBTV,KTEB,1
KBTV,TXKF,1
KJAC,KSEZ,1
KJAC,KSYR,1
KJAC,KTEX,1
KJAN,KSDL,1
KJAN,MYEH,1
KJAX,KLUK,1
KBTR,KECP,1
KBTR,KEGE,1
KBTR,KGNV,1
KBTR,KMAF,1
KBTR,KOKC,1
KBTR,KPBI,1
KBTR,KSAT,1
KBTV,KPBI,1
KJZI,KPDK,1
KJZI,KPHL,1
KJZI,KPWK,1
KJZI,KRYY,1
KJZI,KUUV,1
KLAF,KLQK,1
KLAL,KMIA,1
KLAL,KNEW,1
KJWN,KRYY,1
KJWN,KVNY,1
KJWY,KLZU,1
KJYO,KMTJ,1
KJYO,KSUS,1
KJYO,KTEB,1
KJYO,KTEX,1
KJZI,KPBI,1
KBOS,KSAT,1
KBOS,KSDL,1
KBOS,KUGN,1
KJWN,KLEX,1
KJWN,KMDW,1
KJWN,KMTJ,1
KJWN,KPDK,1
KJWN,KPWA,1
KBOS,KFXE,1
KBOS,KGUC,1
KBOS,KIND,1
KBOS,KJFK,1
KBOS,KMIA,1
KBOS,KMMU,1
KBOS,KPIT,1
KBOS,KSAC,1
KBNA,KPNC,1
KBNA,KRSW,1
KBNA,KSAF,1
KBNA,KSAN,1
KBNA,KTCL,1
KBNA,KTPA,1
KBNA,KVRB,1
KBOI,KSAN,1
KLAS,KPWK,1
KLAS,KRAP,1
KLAS,KRDU,1
